[24-Sep-2024 13:02:53 UTC] PHP Parse error:  syntax error, unexpected identifier "wp_enqueue_script" in C:\xampp\htdocs\redisonblue\wp-content\themes\redisonblue\functions.php on line 26
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:56 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:58:59 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-admin-bar.php on line 63
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[24-Sep-2024 13:59:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\redisonblue\wp-includes\admin-bar.php on line 1292
[25-Sep-2024 12:28:09 UTC] Automatic updates starting...
[25-Sep-2024 12:28:11 UTC]   Automatic plugin updates starting...
[25-Sep-2024 12:28:11 UTC]   Automatic plugin updates complete.
[25-Sep-2024 12:28:13 UTC]   Automatic theme updates starting...
[25-Sep-2024 12:28:13 UTC]   Automatic theme updates complete.
[25-Sep-2024 12:28:13 UTC] Automatic updates complete.
[25-Sep-2024 13:05:39 UTC] PHP Warning:  Attempt to read property "title" on null in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-customize-widgets.php on line 905
[25-Sep-2024 13:51:31 UTC] Automatic updates starting...
[25-Sep-2024 13:51:31 UTC]   Automatic plugin updates starting...
[25-Sep-2024 13:51:31 UTC]   Automatic plugin updates complete.
[25-Sep-2024 13:51:31 UTC]   Automatic theme updates starting...
[25-Sep-2024 13:51:31 UTC]   Automatic theme updates complete.
[25-Sep-2024 13:51:31 UTC] Automatic updates complete.
[26-Sep-2024 02:48:49 UTC] Automatic updates starting...
[26-Sep-2024 02:48:50 UTC]   Automatic plugin updates starting...
[26-Sep-2024 02:48:50 UTC]   Automatic plugin updates complete.
[26-Sep-2024 02:48:50 UTC]   Automatic theme updates starting...
[26-Sep-2024 02:48:50 UTC]   Automatic theme updates complete.
[26-Sep-2024 02:48:50 UTC] Automatic updates complete.
[26-Sep-2024 02:53:51 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-customize-widgets.php on line 905
[26-Sep-2024 02:59:40 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-customize-widgets.php on line 905
[26-Sep-2024 03:02:37 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-customize-widgets.php on line 905
[26-Sep-2024 03:04:40 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\xampp\htdocs\redisonblue\wp-includes\class-wp-customize-widgets.php on line 905
[26-Sep-2024 09:38:05 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `wp_redisonblueoptions` WHERE `option_name` = '_site_transient_wp_theme_files_patterns-4c78c400e8486d5e14628b094bf2c149' made by require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, _register_theme_block_patterns, WP_Theme->get_block_patterns, WP_Theme->get_pattern_cache, get_site_transient, delete_site_option, delete_network_option, delete_option
[26-Sep-2024 13:37:18 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:21 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:25 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:26 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:27 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:27 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:27 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:28 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:37:33 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:39:52 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[26-Sep-2024 13:55:48 UTC] Automatic updates starting...
[26-Sep-2024 13:55:49 UTC]   Automatic plugin updates starting...
[26-Sep-2024 13:55:49 UTC]   Automatic plugin updates complete.
[26-Sep-2024 13:55:50 UTC]   Automatic theme updates starting...
[26-Sep-2024 13:55:50 UTC]   Automatic theme updates complete.
[26-Sep-2024 13:55:50 UTC] Automatic updates complete.
[28-Sep-2024 05:35:17 UTC] Automatic updates starting...
[28-Sep-2024 05:35:18 UTC]   Automatic plugin updates starting...
[28-Sep-2024 05:35:18 UTC]   Automatic plugin updates complete.
[28-Sep-2024 05:35:19 UTC]   Automatic theme updates starting...
[28-Sep-2024 05:35:19 UTC]   Automatic theme updates complete.
[28-Sep-2024 05:35:19 UTC] Automatic updates complete.
[29-Sep-2024 10:59:25 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[29-Sep-2024 10:59:27 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[29-Sep-2024 10:59:28 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[29-Sep-2024 10:59:29 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in C:\xampp\htdocs\redisonblue\wp-includes\class-wpdb.php on line 1982
[30-Sep-2024 01:44:35 UTC] Automatic updates starting...
[30-Sep-2024 01:44:36 UTC]   Automatic plugin updates starting...
[30-Sep-2024 01:44:36 UTC]   Automatic plugin updates complete.
[30-Sep-2024 01:44:37 UTC]   Automatic theme updates starting...
[30-Sep-2024 01:44:37 UTC]   Automatic theme updates complete.
[30-Sep-2024 01:44:37 UTC] Automatic updates complete.
[30-Sep-2024 05:24:00 UTC] Automatic updates starting...
[30-Sep-2024 05:24:01 UTC]   Automatic plugin updates starting...
[30-Sep-2024 05:24:01 UTC]   Automatic plugin updates complete.
[30-Sep-2024 05:24:02 UTC]   Automatic theme updates starting...
[30-Sep-2024 05:24:02 UTC]   Automatic theme updates complete.
[30-Sep-2024 05:24:02 UTC] Automatic updates complete.
[30-Sep-2024 13:56:34 UTC] Automatic updates starting...
[30-Sep-2024 13:56:35 UTC]   Automatic plugin updates starting...
[30-Sep-2024 13:56:35 UTC]   Automatic plugin updates complete.
[30-Sep-2024 13:56:35 UTC]   Automatic theme updates starting...
[30-Sep-2024 13:56:35 UTC]   Automatic theme updates complete.
[30-Sep-2024 13:56:35 UTC] Automatic updates complete.
[01-Oct-2024 10:22:45 UTC] Automatic updates starting...
[01-Oct-2024 10:22:45 UTC]   Automatic plugin updates starting...
[01-Oct-2024 10:22:45 UTC]   Automatic plugin updates complete.
[01-Oct-2024 10:22:46 UTC]   Automatic theme updates starting...
[01-Oct-2024 10:22:46 UTC]   Automatic theme updates complete.
[01-Oct-2024 10:22:46 UTC] Automatic updates complete.
[01-Oct-2024 13:50:49 UTC] Automatic updates starting...
[01-Oct-2024 13:50:50 UTC]   Automatic plugin updates starting...
[01-Oct-2024 13:50:50 UTC]   Automatic plugin updates complete.
[01-Oct-2024 13:50:50 UTC]   Automatic theme updates starting...
[01-Oct-2024 13:50:50 UTC]   Automatic theme updates complete.
[01-Oct-2024 13:50:50 UTC] Automatic updates complete.
[03-Oct-2024 03:25:24 UTC] Automatic updates starting...
[03-Oct-2024 03:25:25 UTC]   Automatic plugin updates starting...
[03-Oct-2024 03:25:25 UTC]   Automatic plugin updates complete.
[03-Oct-2024 03:25:26 UTC]   Automatic theme updates starting...
[03-Oct-2024 03:25:26 UTC]   Automatic theme updates complete.
[03-Oct-2024 03:25:26 UTC] Automatic updates complete.
[09-Oct-2024 12:16:02 UTC] Automatic updates starting...
[09-Oct-2024 12:16:03 UTC]   Automatic plugin updates starting...
[09-Oct-2024 12:16:03 UTC]   Automatic plugin updates complete.
[09-Oct-2024 12:16:04 UTC]   Automatic theme updates starting...
[09-Oct-2024 12:16:04 UTC]   Automatic theme updates complete.
[09-Oct-2024 12:16:04 UTC] Automatic updates complete.
